cn.jpush.android.a -> cn.jpush.android.a:
    java.util.concurrent.atomic.AtomicBoolean j -> j
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String[] z -> z
    boolean a(android.content.Context) -> a
    android.content.pm.ApplicationInfo b(android.content.Context) -> b
cn.jpush.android.a.a -> cn.jpush.android.a.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    double f -> f
    double g -> g
    java.lang.String z -> z
    int a() -> a
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
    org.json.JSONArray b() -> b
cn.jpush.android.a.b -> cn.jpush.android.a.b:
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    double g -> g
    android.telephony.PhoneStateListener h -> h
    double i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    android.telephony.TelephonyManager n -> n
    boolean o -> o
    java.lang.String p -> p
    java.util.ArrayList q -> q
    java.lang.String[] z -> z
    int a() -> a
    org.json.JSONArray b() -> b
    java.lang.String h() -> h
    org.json.JSONArray c() -> c
    int i() -> i
    int[] d() -> d
    boolean e() -> e
    boolean f() -> f
    float g() -> g
    void j() -> j
    boolean a(cn.jpush.android.a.b,boolean) -> a
    int a(cn.jpush.android.a.b,int) -> a
cn.jpush.android.a.c -> cn.jpush.android.a.c:
    cn.jpush.android.a.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.a.d -> cn.jpush.android.a.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    cn.jpush.android.a.b h -> h
    cn.jpush.android.a.g i -> i
    android.content.Context j -> j
    boolean d -> d
    int[] k -> k
    cn.jpush.android.a.f l -> l
    boolean m -> m
    android.content.BroadcastReceiver n -> n
    long o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    cn.jpush.android.a.i s -> s
    int t -> t
    java.util.Date u -> u
    org.json.JSONArray v -> v
    boolean w -> w
    boolean x -> x
    java.lang.String y -> y
    org.json.JSONArray z -> z
    java.lang.String[] A -> A
    java.lang.String a() -> a
    org.json.JSONArray b() -> b
    void a(org.json.JSONArray) -> a
    org.json.JSONArray c() -> c
    void b(org.json.JSONArray) -> b
    void d() -> d
    void e() -> e
    void f() -> f
    boolean a(android.content.Context) -> a
    void g() -> g
    android.content.Context a(cn.jpush.android.a.d) -> a
    cn.jpush.android.a.b b(cn.jpush.android.a.d) -> b
    cn.jpush.android.a.f c(cn.jpush.android.a.d) -> c
    int d(cn.jpush.android.a.d) -> d
    int a(cn.jpush.android.a.d,int) -> a
    cn.jpush.android.a.i e(cn.jpush.android.a.d) -> e
    void a(cn.jpush.android.a.d,java.lang.Object) -> a
    boolean f(cn.jpush.android.a.d) -> f
    int g(cn.jpush.android.a.d) -> g
    int[] h(cn.jpush.android.a.d) -> h
    boolean i(cn.jpush.android.a.d) -> i
    org.json.JSONArray a(cn.jpush.android.a.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver j(cn.jpush.android.a.d) -> j
    long k(cn.jpush.android.a.d) -> k
    boolean l(cn.jpush.android.a.d) -> l
    boolean a(cn.jpush.android.a.d,boolean) -> a
cn.jpush.android.a.e -> cn.jpush.android.a.e:
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.a.f -> cn.jpush.android.a.f:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.g -> cn.jpush.android.a.g:
    android.content.Context c -> c
    android.location.LocationManager d -> d
    android.location.Location e -> e
    java.lang.String f -> f
    double a -> a
    double b -> b
    long g -> g
    android.location.LocationListener h -> h
    java.lang.String[] z -> z
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.a.g,android.location.Location) -> a
cn.jpush.android.a.h -> cn.jpush.android.a.h:
    cn.jpush.android.a.g a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.a.i -> cn.jpush.android.a.i:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> z
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.a.j -> cn.jpush.android.a.j:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.a.i d -> d
    java.lang.String[] z -> z
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.api.BasicPushNotificationBuilder:
    int notificationDefaults -> notificationDefaults
    int notificationFlags -> notificationFlags
    int statusBarDrawable -> statusBarDrawable
    java.lang.String developerArg0 -> developerArg0
    android.content.Context a -> a
    java.lang.String[] z -> z
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.api.CustomPushNotificationBuilder:
    int layout -> layout
    int layoutIconId -> layoutIconId
    int layoutTitleId -> layoutTitleId
    int layoutContentId -> layoutContentId
    int layoutIconDrawable -> layoutIconDrawable
    java.lang.String[] z -> z
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.api.DefaultPushNotificationBuilder:
    java.lang.String b -> b
    java.lang.String[] z -> z
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.api.InstrumentedActivity:
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.api.InstrumentedListActivity:
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
cn.jpush.android.api.JPushInterface -> cn.jpush.android.api.JPushInterface:
    java.lang.String ACTION_CONNECTION_CHANGE -> ACTION_CONNECTION_CHANGE
    java.lang.String ACTION_REGISTRATION_ID -> ACTION_REGISTRATION_ID
    java.lang.String ACTION_UNREGISTER -> ACTION_UNREGISTER
    java.lang.String ACTION_STOPPUSH -> ACTION_STOPPUSH
    java.lang.String ACTION_RESTOREPUSH -> ACTION_RESTOREPUSH
    java.lang.String ACTION_MESSAGE_RECEIVED -> ACTION_MESSAGE_RECEIVED
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> ACTION_NOTIFICATION_RECEIVED
    java.lang.String ACTION_NOTIFICATION_OPENED -> ACTION_NOTIFICATION_OPENED
    java.lang.String ACTION_NOTIFICATION_RECEIVED_PROXY -> ACTION_NOTIFICATION_RECEIVED_PROXY
    java.lang.String ACTION_STATUS -> ACTION_STATUS
    java.lang.String ACTION_ACTIVITY_OPENDED -> ACTION_ACTIVITY_OPENDED
    java.lang.String EXTRA_CONNECTION_CHANGE -> EXTRA_CONNECTION_CHANGE
    java.lang.String EXTRA_REGISTRATION_ID -> EXTRA_REGISTRATION_ID
    java.lang.String EXTRA_APP_KEY -> EXTRA_APP_KEY
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> EXTRA_NOTIFICATION_DEVELOPER_ARG0
    java.lang.String EXTRA_NOTIFICATION_TITLE -> EXTRA_NOTIFICATION_TITLE
    java.lang.String EXTRA_PUSH_ID -> EXTRA_PUSH_ID
    java.lang.String EXTRA_MSG_ID -> EXTRA_MSG_ID
    java.lang.String EXTRA_NOTI_TYPE -> EXTRA_NOTI_TYPE
    java.lang.String EXTRA_ALERT -> EXTRA_ALERT
    java.lang.String EXTRA_MESSAGE -> EXTRA_MESSAGE
    java.lang.String EXTRA_CONTENT_TYPE -> EXTRA_CONTENT_TYPE
    java.lang.String EXTRA_TITLE -> EXTRA_TITLE
    java.lang.String EXTRA_EXTRA -> EXTRA_EXTRA
    java.lang.String EXTRA_NOTIFICATION_ID -> EXTRA_NOTIFICATION_ID
    java.lang.String EXTRA_ACTIVITY_PARAM -> EXTRA_ACTIVITY_PARAM
    java.lang.String EXTRA_RICHPUSH_FILE_PATH -> EXTRA_RICHPUSH_FILE_PATH
    java.lang.String EXTRA_RICHPUSH_FILE_TYPE -> EXTRA_RICHPUSH_FILE_TYPE
    java.lang.String EXTRA_RICHPUSH_HTML_PATH -> EXTRA_RICHPUSH_HTML_PATH
    java.lang.String EXTRA_RICHPUSH_HTML_RES -> EXTRA_RICHPUSH_HTML_RES
    java.lang.String EXTRA_STATUS -> EXTRA_STATUS
    java.lang.Integer a -> a
    java.lang.String ACTION_RICHPUSH_CALLBACK -> ACTION_RICHPUSH_CALLBACK
    java.util.concurrent.ConcurrentHashMap b -> b
    cn.jpush.android.api.e c -> c
    java.util.concurrent.ConcurrentLinkedQueue d -> d
    java.lang.String[] z -> z
    void init(android.content.Context) -> init
    void resumePush(android.content.Context) -> resumePush
    void stopPush(android.content.Context) -> stopPush
    boolean isPushStopped(android.content.Context) -> isPushStopped
    void setDebugMode(boolean) -> setDebugMode
